RGB depth: 1698, RGB pos3D: {'x': -23.083839416503906, 'y': -533.67236328125, 'z': 1698.0}, Depth pos3D: {'x': 18.95418930053711, 'y': -715.7515869140625, 'z': 1625.06005859375}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 1704, RGB pos3D: {'x': -17.532859802246094, 'y': -606.4965209960938, 'z': 1704.0}, Depth pos3D: {'x': 24.53726577758789, 'y': -788.7896118164062, 'z': 1622.9486083984375}
RGB depth: 239, RGB pos3D: {'x': -9.590296745300293, 'y': -4.190609455108643, 'z': 239.0}, Depth pos3D: {'x': 23.851285934448242, 'y': -28.382884979248047, 'z': 233.40121459960938}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
Laser is not detected
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 239, RGB pos3D: {'x': -9.590493202209473, 'y': -2.6169350147247314, 'z': 239.0}, Depth pos3D: {'x': 23.851158142089844, 'y': -26.818836212158203, 'z': 233.5749969482422}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
         126270 function calls (123435 primitive calls) in 3.847 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Double)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:11(_handle_k4a_capture_t)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:25(_handle_k4a_transformation_t)
        1    0.000    0.000    0.000    0.000 utils.py:37(get_k4arecord_module_path)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:19(_handle_k4a_playback_data_block_t)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:64(_k4a_record_subtitle_settings_t)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 pathlib.py:394(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:526(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1562(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:138(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 ast.py:517(NameConstant)
        1    0.000    0.000    0.000    0.000 ast.py:520(Ellipsis)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:67(String)
        1    0.000    0.000    0.000    0.000 __init__.py:71(Point)
        1    0.000    0.000    0.000    0.000 __init__.py:138(Size)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:18(_handle_k4a_image_t)
        1    0.000    0.000    0.000    0.000 transformation.py:101(Resolution)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:209(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_ulonglong)
        1    0.000    0.000    0.000    0.000 parse.py:345(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 ast.py:476(_ABC)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 __init__.py:63(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:75(Point2f)
        1    0.000    0.000    0.000    0.000 __init__.py:79(Point3f)
        1    0.000    0.000    0.000    0.000 __init__.py:83(Size)
        1    0.000    0.000    0.000    0.000 __init__.py:87(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:91(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:106(Bool)
        1    0.000    0.000    0.000    0.000 __init__.py:110(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:122(String)
        1    0.000    0.000    0.000    0.000 __init__.py:126(Point)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Point2f)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Point3f)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Mat)
        1    0.000    0.000    0.000    0.000 __init__.py:154(GMat)
        1    0.000    0.000    0.000    0.000 __init__.py:158(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:162(Any)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 subprocess.py:232(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:908(__enter__)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}


